[2026-06-02 00:01:43,701][__main__][INFO] - Used config: n_samples_to_attack: 2000
data_split_to_attack: test
save_attack_artifacts: true
perform_training: false
perform_training_grid_search_hparams: false
perform_attack: true
transfer:
  surrogate_model: null
  target_models: []
data:
  name: amlworld_hi
  params:
    dataset_name: ${data.name}
    data_file_path: ${data.paths.data_file_path}
    metadata_file_path: ${data.paths.metadata_file_path}
    encoding_method: one_hot_encoding
    random_seed: 42
    train_proportion: 0.8
  paths:
    data_dir_path: data/amlworld/raw-data
    data_file_path: ${data.paths.data_dir_path}/HI-Small_Trans.csv
    metadata_file_path: ${data.paths.data_dir_path}/amlworld.metadata.csv
ml_model:
  model_type: mlp
  model_artifact_path: trained-models/amlworld_hi-mlp-smote.ckpt
  perform_training: ${perform_training}
  perform_grid_search_hparams: ${perform_training_grid_search_hparams}
  default_hparams:
    n_layers: 3
    hidden_dim: 128
    lr: 0.001
    weight_decay: 1.0e-05
attack:
  attack_name: hop_skip_jump
  max_iter: 20
  max_eval: 1000
  init_eval: 50
  init_size: 50
  norm: 2
  targeted: false
  batch_size: 64
  verbose: true
  max_eval_per_iter: 128
  decision_threshold: null

[2026-06-02 00:01:57,103][src.models.utils][INFO] - Loading model from trained-models/amlworld_hi-mlp-smote.ckpt
[2026-06-02 00:01:57,439][art.estimators.classification.pytorch][INFO] - Inferred 1 hidden layers on PyTorch classifier.
[2026-06-02 00:03:34,805][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:35,004][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:35,205][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:35,409][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:35,609][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:35,809][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:36,010][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:36,210][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:36,410][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:36,610][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:36,809][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:37,017][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:37,219][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:37,423][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:37,622][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:37,819][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:38,017][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:38,220][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:38,418][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:38,617][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:38,815][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:39,014][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:39,214][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:39,414][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:39,618][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:39,817][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:40,020][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:40,220][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:40,420][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:40,618][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:40,817][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:41,020][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:41,225][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:41,428][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:41,627][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:41,826][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:42,025][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:42,224][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:42,429][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:42,628][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:42,828][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:43,026][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:43,226][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:43,424][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:43,659][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:43,869][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:44,074][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:44,276][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:44,477][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:44,676][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:44,876][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:45,083][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:45,284][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:45,488][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:45,690][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:45,899][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:46,101][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:46,300][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:46,500][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:46,699][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:46,932][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:47,132][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:47,331][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:47,530][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:47,732][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:47,941][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:48,146][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:48,356][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:48,558][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:48,758][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:48,959][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:49,158][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:49,358][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:49,558][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:49,757][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:49,957][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:50,157][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:50,361][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:50,574][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:50,773][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:50,972][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:51,172][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:51,371][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:51,571][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:51,770][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:51,968][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:52,167][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:52,367][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:52,569][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:52,771][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:52,971][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:53,170][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:53,369][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:53,568][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:53,770][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:53,971][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:54,170][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:54,370][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:54,573][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:54,774][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:54,981][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:55,183][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:55,390][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:55,598][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:55,813][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:56,025][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:56,232][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:56,447][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:56,659][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:56,871][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:57,080][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:57,288][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:57,497][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:57,701][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:57,906][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:58,115][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:58,322][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:58,524][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:58,726][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:58,931][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:59,134][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:59,333][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:59,533][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:59,736][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:03:59,938][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:00,139][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:00,339][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:00,545][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:00,745][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:00,951][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:01,152][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:01,354][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:01,555][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:01,757][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:01,960][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:02,164][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:02,364][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:02,567][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:02,618][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:02,820][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:03,031][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:03,232][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:03,431][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:03,632][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:03,830][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:04,036][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:04,238][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:04,449][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:04,651][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:04,853][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:05,058][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:05,257][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:05,461][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:05,664][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:05,871][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:06,074][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:06,278][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:06,479][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:06,680][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:06,882][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:07,083][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:07,285][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:07,488][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:07,687][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:07,886][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:08,088][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:08,291][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:08,491][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:08,692][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:08,894][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:09,097][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:09,299][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:09,502][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:09,705][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:09,905][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:10,108][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:10,311][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:10,511][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:10,710][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:10,911][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:11,116][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:11,315][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:11,513][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:11,718][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:11,921][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:12,123][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:12,327][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:12,530][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:12,731][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:12,930][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:13,134][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:13,332][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:13,531][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:13,734][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:13,940][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:14,143][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:14,342][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:14,547][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:14,747][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:14,946][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:15,150][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:15,348][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:15,547][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:15,751][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:15,955][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:16,180][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:16,382][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:16,582][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:16,784][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:16,985][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:17,187][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:17,390][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:17,594][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:17,798][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:18,011][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:18,252][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:18,469][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:18,675][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:18,878][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:19,080][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:19,282][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:19,485][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:19,688][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:19,888][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:20,096][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:20,299][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:20,501][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:20,739][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:20,950][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
